date,close,bb_center,bb_upper,bb_lower,trade
2023-05-31,416.3036193847656,412.4195281982422,420.6512058376551,404.18785055882927,0
2023-06-01,420.2589111328125,413.10697479248046,421.5542596780793,404.6596899068816,0
2023-06-02,426.3363342285156,414.2422576904297,423.4003122578231,405.08420312303633,-1
2023-06-05,425.5193786621094,414.96307983398435,425.27718617434124,404.64897349362747,-1
2023-06-06,426.4459228515625,415.7247512817383,427.0709277451177,404.3785748183589,-1
2023-06-07,424.97137451171875,416.5028594970703,428.15572998849456,404.849989005646,-1
2023-06-08,427.5418701171875,417.31384735107423,429.68414455534,404.94355014680843,-1
2023-06-09,428.3089904785156,418.19905853271484,431.0715067587123,405.3266103067174,-1
2023-06-12,432.1945495605469,419.3054473876953,433.0116304120446,405.59926436334604,-1
2023-06-13,435.0439758300781,420.4835708618164,435.35891342621306,405.60822829741977,-1
2023-06-14,435.5620422363281,421.82508697509763,437.0726656813767,406.5775082688186,-1
2023-06-15,440.9620056152344,423.1885223388672,440.15435591062646,406.2226887671079,-1
2023-06-16,439.4599914550781,424.27759704589846,442.5037570988335,406.05143699296343,-1
2023-06-20,437.17999267578125,425.28305969238284,444.04601447028136,406.5201049144843,-1
2023-06-21,434.94000244140625,426.16805267333984,445.0032605896437,407.332844757036,-1
2023-06-22,436.510009765625,427.3656768798828,445.5932302126422,409.1381235471234,-1
2023-06-23,433.2099914550781,428.5477462768555,444.883899329802,412.211593223909,-1
2023-06-26,431.44000244140625,429.46397399902344,444.1254298000936,414.80251819795325,-1
2023-06-27,436.1700134277344,430.3491973876953,444.33704917935086,416.36134559603977,-1
2023-06-28,436.3900146484375,431.2374496459961,444.3172782381903,418.1576210538019,-1
2023-06-29,438.1099853515625,432.32776794433596,443.68860262387125,420.9669332648007,-1
2023-06-30,443.2799987792969,433.4788223266602,444.3451993787226,422.61244527459775,-1
2023-07-03,443.7900085449219,434.3515060424805,445.59938398285004,423.1036281021109,-1
2023-07-05,443.1300048828125,435.23203735351564,446.3248891182117,424.1391855888196,-1
2023-07-06,439.6600036621094,435.89274139404296,446.3373264156997,425.4481563723862,-1
2023-07-07,438.54998779296875,436.5716720581055,445.7108325541432,427.43251156206776,-1
2023-07-10,439.6600036621094,437.1775787353516,445.35197032954164,429.0031871411615,-1
2023-07-11,442.4599914550781,437.8851287841797,445.23557030664796,430.53468726171144,-1
2023-07-12,446.0199890136719,438.57640075683594,446.26609071679815,430.88671079687373,-1
2023-07-13,449.55999755859375,439.30220184326174,448.22879669095823,430.37560699556525,-1
2023-07-14,449.2799987792969,439.9880996704102,449.77163014077377,430.2045692000466,-1
2023-07-17,450.8399963378906,440.481999206543,451.4036764313438,429.56032198174216,-1
2023-07-18,454.19000244140625,441.2184997558594,453.7220621983085,428.7149373134103,-1
2023-07-19,455.20001220703125,442.1195007324219,455.92680388092106,428.31219758392274,-1
2023-07-20,452.17999267578125,442.98150024414065,457.05166378923246,428.91133669904883,-1
2023-07-21,452.17999267578125,443.76499938964844,458.06118799591263,429.46881078338424,-1
2023-07-24,454.20001220703125,444.8145004272461,458.92878615486876,430.7002146996235,-1
2023-07-25,455.44000244140625,446.0145004272461,459.4033106749612,432.62569017953103,-1
2023-07-26,455.510009765625,446.98150024414065,460.16869610486657,433.7943043834147,-1
2023-07-27,452.489990234375,447.7864990234375,460.19395496381173,435.37904308306327,-1
2023-07-28,456.9200134277344,448.7270004272461,460.89541410713855,436.5585867473536,-1
2023-07-31,457.7900085449219,449.45250091552737,461.97847523058516,436.9265266004696,-1
2023-08-01,456.4800109863281,450.08700103759764,462.6906381435824,437.48336393161287,-1
2023-08-02,450.1300048828125,450.43700103759767,462.60855958723937,438.26544248795597,0
2023-08-03,448.8399963378906,450.89600067138673,462.00209777881435,439.7899035639591,0
2023-08-04,446.80999755859375,451.30900115966796,461.0070814464857,441.6109208728502,0
2023-08-07,450.7099914550781,451.8615005493164,459.8786555027796,443.8443455958532,0
2023-08-08,448.75,452.1760009765625,459.0526590755126,445.29934287761233,0
2023-08-09,445.75,452.1625015258789,459.0909081469377,445.2340949048201,0
2023-08-10,445.9100036621094,451.98000183105466,459.373711345464,444.5862923166453,0
2023-08-11,445.6499938964844,451.7985015869141,459.63617181031503,443.96083136351314,0
2023-08-14,448.1099853515625,451.66200103759763,459.6633413954181,443.66066067977715,0
2023-08-15,442.8900146484375,451.09700164794924,459.90219561318685,442.29180768271164,0
2023-08-16,439.6400146484375,450.31900177001955,460.27254145136766,440.36546208867145,1
2023-08-17,436.2900085449219,449.5245025634766,461.2343392459495,437.81466588100363,1
2023-08-18,436.5,448.7405029296875,461.73130321816905,435.749702641206,1
2023-08-21,439.3399963378906,447.9975021362305,461.36782683168343,434.62717744077753,1
2023-08-22,438.1499938964844,447.13300170898435,460.71140487576986,433.55459854219885,1
